Datum,Patienten ohne Intensivpflege,Patienten auf Intensiv- oder Überwachungsstation,freie Beatmungsplätze
2020-02-26,0,,
2020-02-27,0,,
2020-02-28,0,,
2020-02-29,0,,
2020-03-01,0,,
2020-03-02,0,,
2020-03-03,0,,
2020-03-04,0,,
2020-03-05,0,,
2020-03-06,0,,
2020-03-07,0,,
2020-03-08,0,,
2020-03-09,0,,
2020-03-10,0,,
2020-03-11,0,,
2020-03-12,0,,
2020-03-13,0,,
2020-03-14,0,,
2020-03-15,0,,
2020-03-16,0,,
2020-03-17,0,,
2020-03-18,0,,
2020-03-19,0,,
2020-03-20,0,,
2020-03-21,0,,
2020-03-22,0,,
2020-03-23,10,3.0,
2020-03-24,13,2.0,
2020-03-25,26,7.0,31.0
2020-03-26,28,10.0,32.0
2020-03-27,28,10.0,32.0
2020-03-28,28,10.0,32.0
2020-03-29,28,10.0,32.0
2020-03-30,38,12.0,38.0
2020-03-31,63,22.0,36.0
2020-04-01,67,27.0,19.0
2020-04-02,69,27.0,39.0
2020-04-03,73,27.0,38.0
2020-04-04,73,27.0,38.0
2020-04-05,73,27.0,38.0
2020-04-06,73,27.0,38.0
2020-04-07,59,29.0,39.0
2020-04-08,56,29.0,27.0
2020-04-09,58,29.0,32.0
2020-04-10,53,29.0,32.0
2020-04-11,53,29.0,39.0
2020-04-12,53,29.0,39.0
2020-04-13,53,29.0,39.0
2020-04-14,52,26.0,36.0
2020-04-15,46,23.0,35.0
2020-04-16,38,23.0,35.0
2020-04-17,35,23.0,39.0
2020-04-18,35,23.0,39.0
2020-04-19,35,23.0,39.0
2020-04-20,27,18.0,38.0
2020-04-21,23,20.0,32.0
2020-04-22,19,18.0,35.0
2020-04-23,20,15.0,38.0
2020-04-24,25,15.0,22.0
2020-04-25,25,15.0,22.0
2020-04-26,25,15.0,22.0
2020-04-27,27,15.0,20.0
2020-04-28,27,14.0,26.0
2020-04-29,26,12.0,21.0
2020-04-30,23,10.0,20.0
2020-05-01,23,11.0,23.0
2020-05-02,23,11.0,23.0
2020-05-03,23,11.0,23.0
2020-05-04,27,7.0,24.0
2020-05-05,15,8.0,24.0
2020-05-06,17,7.0,17.0
2020-05-07,14,5.0,21.0
2020-05-08,12,4.0,23.0
2020-05-09,12,4.0,23.0
2020-05-10,12,4.0,23.0
2020-05-11,10,4.0,25.0
2020-05-12,6,3.0,21.0
2020-05-13,6,2.0,22.0
2020-05-14,8,2.0,21.0
2020-05-15,11,1.0,22.0
2020-05-16,11,1.0,22.0
2020-05-17,11,1.0,22.0
2020-05-18,6,1.0,17.0
2020-05-19,6,4.0,19.0
2020-05-20,9,2.0,14.0
2020-05-21,9,2.0,15.0
2020-05-22,7,2.0,19.0
2020-05-23,7,2.0,19.0
2020-05-24,7,2.0,19.0
2020-05-25,5,1.0,19.0
2020-05-26,4,1.0,21.0
2020-05-27,4,1.0,18.0
2020-05-28,5,1.0,20.0
2020-05-29,3,1.0,13.0
2020-05-30,3,1.0,13.0
2020-05-31,3,1.0,13.0
2020-06-01,3,1.0,13.0
2020-06-02,3,1.0,21.0
2020-06-03,1,1.0,19.0
2020-06-04,1,2.0,22.0
2020-06-05,1,1.0,19.0
2020-06-06,1,1.0,19.0
2020-06-07,1,1.0,19.0
2020-06-08,3,1.0,16.0
2020-06-09,2,1.0,18.0
2020-06-10,1,1.0,16.0
2020-06-11,1,1.0,17.0
2020-06-12,0,1.0,21.0
2020-06-13,0,1.0,21.0
2020-06-14,0,1.0,21.0
2020-06-15,0,1.0,19.0
2020-06-16,0,1.0,20.0
2020-06-17,0,1.0,18.0
2020-06-18,0,1.0,17.0
2020-06-19,1,1.0,21.0
2020-06-20,1,1.0,21.0
2020-06-21,1,1.0,21.0
2020-06-22,2,0.0,22.0
2020-06-23,1,0.0,24.0
2020-06-24,1,0.0,20.0
2020-06-25,1,0.0,25.0
2020-06-26,0,1.0,23.0
2020-06-27,0,1.0,23.0
2020-06-28,0,1.0,23.0
2020-06-29,1,1.0,20.0
2020-06-30,1,1.0,22.0
2020-07-01,1,1.0,22.0
2020-07-02,2,1.0,24.0
2020-07-03,2,0.0,22.0
2020-07-04,2,0.0,22.0
2020-07-05,2,0.0,22.0
2020-07-06,3,1.0,23.0
2020-07-07,4,1.0,18.0
2020-07-08,4,1.0,18.0
2020-07-09,2,1.0,22.0
2020-07-10,0,1.0,19.0
2020-07-11,0,1.0,19.0
2020-07-12,0,1.0,19.0
2020-07-13,2,1.0,24.0
2020-07-14,3,1.0,21.0
2020-07-15,6,1.0,23.0
2020-07-16,5,1.0,21.0
2020-07-17,3,1.0,22.0
2020-07-18,3,1.0,22.0
2020-07-19,3,1.0,22.0
2020-07-20,3,1.0,21.0
2020-07-21,4,1.0,19.0
2020-07-22,4,1.0,16.0
2020-07-23,8,1.0,12.0
2020-07-24,5,1.0,12.0
2020-07-25,5,1.0,12.0
2020-07-26,5,1.0,12.0
2020-07-27,10,2.0,14.0
2020-07-28,8,2.0,18.0
2020-07-29,7,3.0,15.0
2020-07-30,9,3.0,16.0
2020-07-31,10,3.0,17.0
2020-08-01,10,3.0,17.0
